Date,Value,
19.03.2015,242.0500,
18.03.2015,253.9800,
17.03.2015,274.4400,
16.03.2015,276.2100,
15.03.2015,271.7900,
14.03.2015,270.7100,
13.03.2015,277.9000,
12.03.2015,278.1800,
11.03.2015,278.8200,
10.03.2015,275.2000,
09.03.2015,260.3100,
08.03.2015,254.8800,
07.03.2015,252.8900,
06.03.2015,252.2600,
05.03.2015,246.2100,
04.03.2015,252.2700,
03.03.2015,246.7600,
02.03.2015,235.0100,
01.03.2015,226.1200,
28.02.2015,226.4300,
27.02.2015,223.8300,
26.02.2015,212.3200,
25.02.2015,210.5500,
24.02.2015,211.6200,
23.02.2015,209.2200,
22.02.2015,213.1100,
21.02.2015,215.8100,
20.02.2015,214.2600,
19.02.2015,210.1600,
18.02.2015,210.8800,
17.02.2015,209.6700,
16.02.2015,206.7700,
15.02.2015,219.5100,
14.02.2015,216.1800,
13.02.2015,203.9600,
12.02.2015,194.1200,
11.02.2015,195.9800,
10.02.2015,194.0400,
09.02.2015,195.7500,
08.02.2015,199.5900,
07.02.2015,200.4400,
06.02.2015,195.1500,
05.02.2015,194.7400,
04.02.2015,199.6600,
03.02.2015,206.9600,
02.02.2015,200.6800,
01.02.2015,193.7000,
31.01.2015,202.4700,
30.01.2015,206.3200,
29.01.2015,205.5100,
28.01.2015,224.7000,
27.01.2015,229.9600,
26.01.2015,250.1600,
25.01.2015,223.3100,
24.01.2015,212.5500,
23.01.2015,205.7700,
22.01.2015,204.4600,
21.01.2015,185.9000,
20.01.2015,183.3900,
19.01.2015,183.2600,
18.01.2015,178.7400,
17.01.2015,174.4400,
16.01.2015,183.4400,
15.01.2015,177.9200,
14.01.2015,168.7900,
13.01.2015,204.7000,
12.01.2015,228.5400,
11.01.2015,231.6500,
10.01.2015,237.5100,
09.01.2015,241.4700,
08.01.2015,245.8200,
07.01.2015,244.1800,
06.01.2015,233.9800,
05.01.2015,228.4800,
04.01.2015,230.6400,
03.01.2015,254.3100,
02.01.2015,262.3600,
01.01.2015,263.1000,
31.12.2014,260.5000,
30.12.2014,259.6700,
29.12.2014,261.0300,
28.12.2014,261.1100,
27.12.2014,263.6000,
26.12.2014,266.2100,
25.12.2014,263.3700,
24.12.2014,271.7300,
23.12.2014,274.8100,
22.12.2014,269.2300,
21.12.2014,266.2800,
20.12.2014,266.1500,
19.12.2014,256.7400,
18.12.2014,255.2900,
17.12.2014,262.7000,
16.12.2014,269.4800,
15.12.2014,280.8400,
14.12.2014,281.1100,
13.12.2014,280.4600,
12.12.2014,282.5200,
11.12.2014,284.4600,
10.12.2014,282.0800,
09.12.2014,286.2600,
08.12.2014,300.9600,
07.12.2014,306.3200,
06.12.2014,305.2800,
05.12.2014,303.6200,
04.12.2014,303.0100,
03.12.2014,307.9700,
02.12.2014,308.5400,
01.12.2014,305.5000,
30.11.2014,304.3400,
29.11.2014,304.4800,
28.11.2014,297.5800,
27.11.2014,299.0500,
26.11.2014,298.3000,
25.11.2014,307.5600,
24.11.2014,301.8400,
23.11.2014,290.7100,
22.11.2014,288.5000,
21.11.2014,284.3800,
20.11.2014,292.4000,
19.11.2014,302.8100,
18.11.2014,304.8100,
17.11.2014,318.7000,
16.11.2014,306.7000,
15.11.2014,309.2500,
14.11.2014,317.1800,
13.11.2014,345.5900,
12.11.2014,317.5600,
11.11.2014,294.9200,
10.11.2014,294.2400,
09.11.2014,281.8800,
08.11.2014,276.8700,
07.11.2014,277.7500,
06.11.2014,277.3300,
05.11.2014,270.9000,
04.11.2014,261.8000,
03.11.2014,263.7800,
02.11.2014,260.3300,
01.11.2014,264.0200,
31.10.2014,273.3600,
30.10.2014,269.2100,
29.10.2014,275.4500,
28.10.2014,280.4400,
27.10.2014,279.8100,
26.10.2014,278.1600,
25.10.2014,277.0300,
24.10.2014,283.1500,
23.10.2014,292.1000,
22.10.2014,304.7500,
21.10.2014,304.1400,
20.10.2014,300.2900,
19.10.2014,306.7000,
18.10.2014,303.0500,
17.10.2014,298.5900,
16.10.2014,303.1500,
15.10.2014,308.3500,
14.10.2014,317.9300,
13.10.2014,297.7100,
12.10.2014,287.6700,
11.10.2014,286.0300,
10.10.2014,287.6400,
09.10.2014,286.2200,
08.10.2014,266.2600,
07.10.2014,261.4900,
06.10.2014,257.1800,
05.10.2014,254.0600,
04.10.2014,277.9700,
03.10.2014,295.9800,
02.10.2014,300.2700,
01.10.2014,305.5300,
30.09.2014,301.7500,
29.09.2014,298.5600,
28.09.2014,309.5200,
27.09.2014,317.5200,
26.09.2014,320.4200,
25.09.2014,324.2600,
24.09.2014,334.0900,
23.09.2014,318.2400,
22.09.2014,313.2900,
21.09.2014,312.8000,
20.09.2014,320.1000,
19.09.2014,316.6400,
18.09.2014,341.3700,
17.09.2014,358.8500,
16.09.2014,364.0600,
15.09.2014,368.8900,
14.09.2014,368.6600,
13.09.2014,369.1500,
12.09.2014,367.4000,
11.09.2014,370.4700,
10.09.2014,372.3300,
09.09.2014,364.8700,
08.09.2014,368.5600,
07.09.2014,375.0500,
06.09.2014,374.4100,
05.09.2014,375.9200,
04.09.2014,374.4300,
03.09.2014,363.8800,
02.09.2014,363.9800,
01.09.2014,365.1100,
31.08.2014,372.9100,
30.08.2014,384.0400,
29.08.2014,386.7500,
28.08.2014,387.5700,
27.08.2014,390.1200,
26.08.2014,385.4300,
25.08.2014,381.7500,
24.08.2014,381.6200,
23.08.2014,380.5500,
22.08.2014,387.0900,
21.08.2014,391.2100,
20.08.2014,368.1200,
19.08.2014,354.2900,
18.08.2014,354.7600,
17.08.2014,375.8200,
16.08.2014,373.2500,
15.08.2014,377.9800,
14.08.2014,390.1000,
13.08.2014,414.4000,
12.08.2014,427.0200,
11.08.2014,437.7600,
10.08.2014,440.0100,
09.08.2014,439.3200,
08.08.2014,442.3400,
07.08.2014,438.6200,
06.08.2014,437.5700,
05.08.2014,438.8200,
04.08.2014,437.8600,
03.08.2014,436.0100,
02.08.2014,439.6600,
01.08.2014,440.9000,
31.07.2014,428.0400,
30.07.2014,432.3900,
29.07.2014,436.3800,
28.07.2014,435.2800,
27.07.2014,443.6500,
26.07.2014,444.4100,
25.07.2014,447.8500,
24.07.2014,453.4900,
23.07.2014,461.5900,
22.07.2014,462.1500,
21.07.2014,459.6900,
20.07.2014,459.9400,
19.07.2014,461.0600,
18.07.2014,460.8900,
17.07.2014,457.3400,
16.07.2014,457.3900,
15.07.2014,458.9000,
14.07.2014,456.9400,
13.07.2014,461.9300,
12.07.2014,463.3600,
11.07.2014,457.5200,
10.07.2014,455.0100,
09.07.2014,458.2300,
08.07.2014,458.6400,
07.07.2014,461.8200,
06.07.2014,466.6200,
05.07.2014,464.1700,
04.07.2014,469.8500,
03.07.2014,474.3400,
02.07.2014,473.7300,
01.07.2014,475.6000,
30.06.2014,453.6600,
29.06.2014,439.2400,
28.06.2014,439.4800,
27.06.2014,438.7500,
26.06.2014,430.0200,
25.06.2014,420.8600,
24.06.2014,435.1800,
23.06.2014,436.7900,
22.06.2014,442.7800,
21.06.2014,436.8700,
20.06.2014,436.6400,
19.06.2014,445.9200,
18.06.2014,449.2800,
17.06.2014,442.6400,
16.06.2014,440.3200,
15.06.2014,419.7300,
14.06.2014,428.3800,
13.06.2014,442.8100,
12.06.2014,461.4900,
11.06.2014,477.5600,
10.06.2014,482.4100,
09.06.2014,478.4200,
08.06.2014,480.9100,
07.06.2014,478.5900,
06.06.2014,481.3200,
05.06.2014,476.8800,
04.06.2014,471.9600,
03.06.2014,485.4900,
02.06.2014,467.2300,
01.06.2014,472.3000,
31.05.2014,452.4300,
30.05.2014,438.0100,
29.05.2014,416.6400,
28.05.2014,420.9100,
27.05.2014,420.9200,
26.05.2014,425.2300,
25.05.2014,410.0000,
24.05.2014,382.1500,
23.05.2014,387.5800,
22.05.2014,372.1100,
21.05.2014,358.9800,
20.05.2014,338.9200,
19.05.2014,325.3200,
18.05.2014,326.5700,
17.05.2014,328.0900,
16.05.2014,327.1700,
15.05.2014,326.3100,
14.05.2014,323.4800,
13.05.2014,321.1100,
12.05.2014,319.9700,
11.05.2014,323.4200,
10.05.2014,328.2100,
09.05.2014,325.0100,
08.05.2014,320.4900,
07.05.2014,313.8600,
06.05.2014,308.6200,
05.05.2014,312.2300,
04.05.2014,313.5700,
03.05.2014,317.9300,
02.05.2014,324.0200,
01.05.2014,327.5700,
30.04.2014,321.5300,
29.04.2014,321.7100,
28.04.2014,315.1100,
27.04.2014,326.6400,
26.04.2014,329.8200,
25.04.2014,334.9600,
24.04.2014,354.5300,
23.04.2014,354.6900,
22.04.2014,358.3300,
21.04.2014,362.8200,
20.04.2014,363.4300,
19.04.2014,355.6600,
18.04.2014,351.7400,
17.04.2014,365.8900,
16.04.2014,373.6800,
15.04.2014,352.7800,
14.04.2014,322.6600,
13.04.2014,300.6300,
12.04.2014,306.7400,
11.04.2014,290.7800,
10.04.2014,294.4300,
09.04.2014,324.8100,
08.04.2014,326.7300,
07.04.2014,331.1200,
06.04.2014,335.7500,
05.04.2014,329.6000,
04.04.2014,323.0700,
03.04.2014,315.8100,
02.04.2014,338.8300,
01.04.2014,335.2000,
31.03.2014,333.0100,
30.03.2014,342.7800,
29.03.2014,362.5800,
28.03.2014,365.4000,
27.03.2014,394.9700,
26.03.2014,421.3700,
25.03.2014,418.5700,
24.03.2014,408.0400,
23.03.2014,410.2200,
22.03.2014,409.8700,
21.03.2014,422.5800,
20.03.2014,427.9600,
19.03.2014,441.7400,
18.03.2014,440.9500,
17.03.2014,446.8000,
16.03.2014,453.3000,
15.03.2014,456.5800,
14.03.2014,451.8500,
13.03.2014,460.1000,
12.03.2014,454.9900,
11.03.2014,456.1900,
10.03.2014,451.6900,
09.03.2014,459.3800,
08.03.2014,445.5700,
07.03.2014,453.8800,
06.03.2014,475.5100,
05.03.2014,482.3600,
04.03.2014,485.7600,
03.03.2014,481.4000,
02.03.2014,404.4600,
01.03.2014,410.8900,
28.02.2014,400.5600,
27.02.2014,424.3300,
26.02.2014,427.1200,
25.02.2014,390.0500,
24.02.2014,402.2400,
23.02.2014,445.6800,
22.02.2014,437.3200,
21.02.2014,417.3000,
20.02.2014,411.0700,
19.02.2014,455.4400,
18.02.2014,456.3000,
17.02.2014,460.2600,
16.02.2014,451.0500,
15.02.2014,477.1800,
14.02.2014,485.0300,
13.02.2014,450.3600,
12.02.2014,485.2400,
11.02.2014,490.8900,
10.02.2014,497.3000,
09.02.2014,505.5000,
08.02.2014,498.4500,
07.02.2014,531.3200,
06.02.2014,576.6000,
05.02.2014,605.8500,
04.02.2014,614.2800,
03.02.2014,610.2100,
02.02.2014,613.5100,
01.02.2014,620.2100,
31.01.2014,613.5500,
30.01.2014,596.4700,
29.01.2014,606.5700,
28.01.2014,598.6300,
27.01.2014,565.8100,
26.01.2014,620.4000,
25.01.2014,599.0000,
24.01.2014,574.9100,
23.01.2014,597.0000,
22.01.2014,610.6700,
21.01.2014,620.7500,
20.01.2014,624.9700,
19.01.2014,626.7400,
18.01.2014,602.4700,
17.01.2014,594.6100,
16.01.2014,606.6300,
15.01.2014,626.4800,
14.01.2014,606.0300,
13.01.2014,610.3600,
12.01.2014,596.1100,
11.01.2014,628.0500,
10.01.2014,659.0600,
09.01.2014,611.9700,
08.01.2014,609.9300,
07.01.2014,619.6400,
06.01.2014,672.3000,
05.01.2014,715.7300,
04.01.2014,624.1400,
03.01.2014,588.6500,
02.01.2014,589.1800,
01.01.2014,537.8900,
31.12.2013,544.7300,
30.12.2013,529.1600,
29.12.2013,532.7100,
28.12.2013,520.1500,
27.12.2013,531.0100,
26.12.2013,544.3200,
25.12.2013,511.3900,
24.12.2013,481.4100,
23.12.2013,473.9400,
22.12.2013,459.1100,
21.12.2013,464.9700,
20.12.2013,448.7800,
19.12.2013,494.3600,
18.12.2013,428.8700,
17.12.2013,348.5700,
16.12.2013,495.6400,
15.12.2013,591.6500,
14.12.2013,607.7200,
13.12.2013,646.7500,
12.12.2013,671.0300,
11.12.2013,638.9900,
10.12.2013,684.3000,
09.12.2013,680.3500,
08.12.2013,650.5900,
07.12.2013,578.8100,
06.12.2013,498.6900,
05.12.2013,743.8300,
04.12.2013,715.6200,
03.12.2013,802.2900,
02.12.2013,773.9400,
01.12.2013,761.2000,
30.11.2013,812.2400,
29.11.2013,870.8700,
28.11.2013,830.2200,
27.11.2013,745.6100,
26.11.2013,669.6000,
25.11.2013,627.1000,
24.11.2013,622.9100,
23.11.2013,599.9200,
22.11.2013,661.5200,
21.11.2013,562.4100,
20.11.2013,502.9400,
19.11.2013,419.3300,
18.11.2013,597.9000,
17.11.2013,441.5300,
16.11.2013,356.7300,
15.11.2013,326.2800,
14.11.2013,318.0300,
13.11.2013,315.5200,
12.11.2013,285.1200,
11.11.2013,281.1000,
10.11.2013,253.9500,
09.11.2013,253.1100,
08.11.2013,278.9600,
07.11.2013,236.0500,
06.11.2013,216.1300,
05.11.2013,191.1100,
04.11.2013,173.4100,
03.11.2013,160.3700,
02.11.2013,153.7100,
01.11.2013,153.9600,
31.10.2013,151.1600,
30.10.2013,148.3700,
29.10.2013,149.0200,
28.10.2013,146.4700,
27.10.2013,145.8600,
26.10.2013,141.9600,
25.10.2013,128.7200,
24.10.2013,130.8800,
23.10.2013,142.2000,
22.10.2013,151.8500,
21.10.2013,142.1900,
20.10.2013,133.6200,
19.10.2013,123.9500,
18.10.2013,122.7300,
17.10.2013,113.2900,
16.10.2013,108.9500,
15.10.2013,107.0400,
14.10.2013,107.0600,
13.10.2013,103.3500,
12.10.2013,100.9900,
11.10.2013,98.6700,
10.10.2013,96.6000,
09.10.2013,96.4400,
08.10.2013,96.5500,
07.10.2013,93.2000,
06.10.2013,94.2600,
05.10.2013,93.9600,
04.10.2013,93.8500,
03.10.2013,94.7500,
02.10.2013,89.0800,
01.10.2013,98.1700,
30.09.2013,98.6700,
29.09.2013,98.3900,
28.09.2013,100.5600,
27.09.2013,97.4800,
26.09.2013,96.5100,
25.09.2013,94.4800,
24.09.2013,94.4300,
23.09.2013,93.1700,
22.09.2013,93.8800,
21.09.2013,93.8700,
20.09.2013,94.1200,
19.09.2013,95.1900,
18.09.2013,96.6100,
17.09.2013,98.5900,
16.09.2013,97.7700,
15.09.2013,97.0800,
14.09.2013,96.4500,
13.09.2013,96.0500,
12.09.2013,100.4300,
11.09.2013,99.6600,
10.09.2013,97.4900,
09.09.2013,94.7400,
08.09.2013,95.6400,
07.09.2013,90.9900,
06.09.2013,93.2800,
05.09.2013,91.0800,
04.09.2013,96.7000,
03.09.2013,100.9200,
02.09.2013,134.2725,
01.09.2013,134.6627,
31.08.2013,137.3821,
30.08.2013,136.7214,
29.08.2013,125.0108,
28.08.2013,115.8689,
27.08.2013,82.7000,
26.08.2013,117.3686,
25.08.2013,76.8000,
24.08.2013,112.9385,
23.08.2013,111.9783,
22.08.2013,107.5196,
21.08.2013,111.9342,
20.08.2013,110.5471,
19.08.2013,112.9995,
18.08.2013,107.6068,
17.08.2013,105.5685,
16.08.2013,104.6478,
15.08.2013,102.8026,
14.08.2013,103.9473,
13.08.2013,105.2000,
12.08.2013,77.7000,
11.08.2013,97.0000,
10.08.2013,93.4072,
09.08.2013,96.7842,
08.08.2013,93.0000,
07.08.2013,96.3085,
06.08.2013,99.4238,
05.08.2013,99.2297,
04.08.2013,79.0000,
03.08.2013,96.7310,
02.08.2013,78.0000,
01.08.2013,95.0542,
31.07.2013,97.1993,
30.07.2013,97.7298,
29.07.2013,98.2575,
28.07.2013,92.7517,
27.07.2013,93.0494,
25.07.2013,90.0083,
24.07.2013,90.0958,
23.07.2013,89.2747,
22.07.2013,60.5100,
21.07.2013,88.0502,
20.07.2013,84.7270,
19.07.2013,85.3863,
18.07.2013,88.3465,
17.07.2013,87.6245,
16.07.2013,64.1026,
15.07.2013,92.8693,
14.07.2013,94.7232,
13.07.2013,90.1822,
12.07.2013,95.3876,
11.07.2013,93.0000,
10.07.2013,85.3411,
08.07.2013,74.4950,
07.07.2013,75.2249,
06.07.2013,70.2454,
05.07.2013,66.1500,
04.07.2013,57.3461,
03.07.2013,70.0000,
02.07.2013,75.0000,
01.07.2013,82.8478,
30.06.2013,85.7050,
29.06.2013,93.1080,
28.06.2013,92.8073,
27.06.2013,79.2000,
26.06.2013,94.4478,
25.06.2013,99.9689,
24.06.2013,97.9486,
23.06.2013,92.3998,
22.06.2013,99.8178,
21.06.2013,101.3666,
20.06.2013,100.8803,
19.06.2013,101.1338,
18.06.2013,76.6903,
17.06.2013,96.8358,
16.06.2013,94.4782,
15.06.2013,90.3282,
14.06.2013,93.7704,
13.06.2013,90.8642,
12.06.2013,93.7054,
11.06.2013,80.7608,
10.06.2013,103.4346,
08.06.2013,95.3464,
06.06.2013,104.5607,
05.06.2013,114.1764,
04.06.2013,113.9554,
03.06.2013,121.7880,
02.06.2013,113.1372,
01.06.2013,114.5627,
31.05.2013,123.0637,
30.05.2013,123.6000,
29.05.2013,127.2154,
28.05.2013,101.6900,
27.05.2013,103.0000,
26.05.2013,101.3100,
25.05.2013,101.5000,
